model,method,step,eval_loss,feasibility_rate,feasible_count,total_count
llama,rsLoRA,200,0.445623,,,
llama,rsLoRA,400,0.437665,,,
llama,rsLoRA,600,0.425409,,,
llama,rsLoRA,800,0.422671,,,
llama,rsLoRA,1000,0.420387,,,
llama,rsLoRA,1200,0.417558,,,
llama,rsLoRA,1400,0.417763,,,
llama,rsLoRA,1600,0.415786,,,
llama,rsLoRA,1800,0.414789,,,
llama,rsLoRA,2000,0.414237,,,
llama,rsLoRA,2200,0.414329,,,
llama,rsLoRA,2400,0.413073,,,
llama,rsLoRA,2600,0.41236,,,
llama,rsLoRA,2800,0.411292,,,
llama,rsLoRA,3000,0.411602,,,
llama,rsLoRA,3200,0.411392,,,
llama,rsLoRA,3400,0.410521,,,
llama,rsLoRA,3600,0.411511,,,
llama,rsLoRA,3800,0.410688,,,
llama,rsLoRA,4000,0.409486,,,
llama,rsLoRA,4200,0.409208,,,
llama,rsLoRA,4400,0.408221,,,
llama,rsLoRA,4600,0.408702,,,
llama,rsLoRA,4800,0.408092,,,
llama,rsLoRA,5000,0.407902,,,
llama,rsLoRA,5200,0.407667,,,
llama,rsLoRA,5400,0.40741,,,
llama,rsLoRA,5600,0.40727,,,
llama,rsLoRA,5800,0.407046,,,
llama,rsLoRA,6000,0.406889,,,
llama,rsLoRA,6200,0.406603,,,
llama,rsLoRA,6400,0.406515,,,
llama,rsLoRA,6600,0.406467,,,
llama,rsLoRA,6800,0.406714,,,
llama,rsLoRA,7000,0.406481,,,
llama,rsLoRA,7200,0.40706,,,
llama,rsLoRA,7400,0.40573,,,
llama,rsLoRA,7600,0.405438,,,
llama,rsLoRA,7800,0.405418,,,
llama,rsLoRA,8000,0.405261,,,
llama,rsLoRA,8200,0.405131,,,
llama,rsLoRA,8400,0.405275,,,
llama,rsLoRA,8600,0.404978,,,
llama,rsLoRA,8800,0.404808,,,
llama,rsLoRA,9000,0.404759,,,
llama,rsLoRA,9200,0.404383,,,
llama,rsLoRA,9400,0.404285,,,
llama,rsLoRA,9600,0.404433,,,
llama,rsLoRA,9800,0.404007,0.95,190,200
llama,rsLoRA,10000,0.403785,,,
llama,rsLoRA,10200,0.403875,,,
llama,rsLoRA,10400,0.403752,,,
llama,rsLoRA,10600,0.403623,,,
llama,rsLoRA,10800,0.403468,,,
llama,rsLoRA,11000,0.403475,,,
llama,rsLoRA,11200,0.403234,,,
llama,rsLoRA,11400,0.40309,,,
llama,rsLoRA,11600,0.402984,,,
llama,rsLoRA,11800,0.402926,,,
llama,rsLoRA,12000,0.402817,,,
llama,rsLoRA,12200,0.402738,,,
llama,rsLoRA,12400,0.402585,,,
llama,rsLoRA,12600,0.402541,,,
llama,rsLoRA,12800,0.402344,,,
llama,rsLoRA,13000,0.402302,,,
llama,rsLoRA,13200,0.402175,,,
llama,rsLoRA,13400,0.402063,,,
llama,rsLoRA,13600,0.402072,,,
llama,rsLoRA,13800,0.40193,,,
llama,rsLoRA,14000,0.401898,,,
llama,rsLoRA,14200,0.40184,,,
llama,rsLoRA,14400,0.401791,,,
llama,rsLoRA,14406,0.401779,,,
mistral,rsLoRA,200,0.375952,,,
mistral,rsLoRA,400,0.372359,,,
mistral,rsLoRA,600,0.37075,,,
mistral,rsLoRA,800,0.370222,,,
mistral,rsLoRA,1000,0.361348,,,
mistral,rsLoRA,1200,0.358158,,,
mistral,rsLoRA,1400,0.357449,,,
mistral,rsLoRA,1600,0.356783,,,
mistral,rsLoRA,1800,0.355707,,,
mistral,rsLoRA,2000,0.359978,,,
mistral,rsLoRA,2200,0.354469,,,
mistral,rsLoRA,2400,0.354714,,,
mistral,rsLoRA,2600,0.354338,,,
mistral,rsLoRA,2800,0.353427,,,
mistral,rsLoRA,3000,0.354062,,,
mistral,rsLoRA,3200,0.352698,,,
mistral,rsLoRA,3400,0.352752,,,
mistral,rsLoRA,3600,0.352186,,,
mistral,rsLoRA,3800,0.352604,,,
mistral,rsLoRA,4000,0.351815,,,
mistral,rsLoRA,4200,0.35135,,,
mistral,rsLoRA,4400,0.351018,,,
mistral,rsLoRA,4600,0.350974,,,
mistral,rsLoRA,4800,0.350386,,,
mistral,rsLoRA,5000,0.351449,,,
mistral,rsLoRA,5200,0.350755,,,
mistral,rsLoRA,5400,0.350211,,,
mistral,rsLoRA,5600,0.350159,,,
mistral,rsLoRA,5800,0.349785,,,
mistral,rsLoRA,6000,0.349833,,,
mistral,rsLoRA,6200,0.349541,,,
mistral,rsLoRA,6400,0.349794,,,
mistral,rsLoRA,6600,0.349214,,,
mistral,rsLoRA,6800,0.349021,,,
mistral,rsLoRA,7000,0.349449,,,
mistral,rsLoRA,7200,0.34872,,,
mistral,rsLoRA,7400,0.349108,,,
mistral,rsLoRA,7600,0.348531,,,
mistral,rsLoRA,7800,0.348392,,,
mistral,rsLoRA,8000,0.34807,,,
mistral,rsLoRA,8200,0.348284,,,
mistral,rsLoRA,8400,0.347867,,,
mistral,rsLoRA,8600,0.34838,,,
mistral,rsLoRA,8800,0.347831,,,
mistral,rsLoRA,9000,0.347921,,,
mistral,rsLoRA,9200,0.34733,,,
mistral,rsLoRA,9400,0.347471,,,
mistral,rsLoRA,9600,0.347167,,,
mistral,rsLoRA,9800,0.347123,0.64,128,200
mistral,rsLoRA,10000,0.347071,,,
mistral,rsLoRA,10200,0.346786,,,
mistral,rsLoRA,10400,0.346767,,,
mistral,rsLoRA,10600,0.346667,,,
mistral,rsLoRA,10800,0.346433,,,
mistral,rsLoRA,11000,0.346424,,,
mistral,rsLoRA,11200,0.346336,,,
mistral,rsLoRA,11400,0.346184,,,
mistral,rsLoRA,11600,0.34605,,,
mistral,rsLoRA,11800,0.345996,,,
mistral,rsLoRA,12000,0.34591,,,
mistral,rsLoRA,12200,0.345849,,,
mistral,rsLoRA,12400,0.345608,,,
mistral,rsLoRA,12600,0.345717,,,
mistral,rsLoRA,12800,0.345479,,,
mistral,rsLoRA,13000,0.345335,,,
mistral,rsLoRA,13200,0.345251,,,
mistral,rsLoRA,13400,0.345181,,,
mistral,rsLoRA,13600,0.345125,,,
mistral,rsLoRA,13800,0.345005,,,
mistral,rsLoRA,14000,0.344943,,,
mistral,rsLoRA,14200,0.344885,,,
mistral,rsLoRA,14400,0.344836,,,
mistral,rsLoRA,14406,0.344837,,,
granite,rsLoRA,200,0.365383,0.22,44,200
granite,rsLoRA,400,0.36013,,,
granite,rsLoRA,600,0.352443,,,
granite,rsLoRA,800,0.349414,,,
granite,rsLoRA,1000,0.348113,,,
granite,rsLoRA,1200,0.345791,,,
granite,rsLoRA,1400,0.345703,,,
granite,rsLoRA,1600,0.34438,,,
granite,rsLoRA,1800,0.343832,,,
granite,rsLoRA,2000,0.343643,,,
granite,rsLoRA,2200,0.34227,,,
granite,rsLoRA,2400,0.342919,,,
granite,rsLoRA,2600,0.342305,,,
granite,rsLoRA,2800,0.341517,,,
granite,rsLoRA,3000,0.341701,,,
granite,rsLoRA,3200,0.341913,,,
granite,rsLoRA,3400,0.34119,,,
granite,rsLoRA,3600,0.34131,,,
granite,rsLoRA,3800,0.340954,,,
granite,rsLoRA,4000,0.339952,,,
granite,rsLoRA,4200,0.340554,,,
granite,rsLoRA,4400,0.341034,,,
granite,rsLoRA,4600,0.339972,,,
granite,rsLoRA,4800,0.339605,,,
granite,rsLoRA,5000,0.339584,,,
granite,rsLoRA,5200,0.339428,,,
granite,rsLoRA,5400,0.339369,,,
granite,rsLoRA,5600,0.339288,,,
granite,rsLoRA,5800,0.33887,,,
granite,rsLoRA,6000,0.339065,,,
granite,rsLoRA,6200,0.338784,,,
granite,rsLoRA,6400,0.33889,,,
granite,rsLoRA,6600,0.338645,,,
granite,rsLoRA,6800,0.339054,,,
granite,rsLoRA,7000,0.338496,,,
granite,rsLoRA,7200,0.338111,,,
granite,rsLoRA,7400,0.338266,,,
granite,rsLoRA,7600,0.338118,,,
granite,rsLoRA,7800,0.3379,,,
granite,rsLoRA,8000,0.337663,,,
granite,rsLoRA,8200,0.338028,,,
granite,rsLoRA,8400,0.337837,,,
granite,rsLoRA,8600,0.337706,,,
granite,rsLoRA,8800,0.337586,,,
granite,rsLoRA,9000,0.337425,,,
granite,rsLoRA,9200,0.337444,,,
granite,rsLoRA,9400,0.337355,,,
granite,rsLoRA,9600,0.337317,,,
granite,rsLoRA,9800,0.337058,,,
granite,rsLoRA,10000,0.337208,,,
granite,rsLoRA,10200,0.336934,,,
granite,rsLoRA,10400,0.337145,,,
granite,rsLoRA,10600,0.336933,,,
granite,rsLoRA,10800,0.33683,,,
granite,rsLoRA,11000,0.336616,,,
granite,rsLoRA,11200,0.336692,,,
granite,rsLoRA,11400,0.336537,,,
granite,rsLoRA,11600,0.336473,,,
granite,rsLoRA,11800,0.336389,,,
granite,rsLoRA,12000,0.336287,,,
granite,rsLoRA,12200,0.336198,,,
granite,rsLoRA,12400,0.336089,,,
granite,rsLoRA,12600,0.336049,,,
granite,rsLoRA,12800,0.335995,,,
granite,rsLoRA,13000,0.335926,,,
granite,rsLoRA,13200,0.335825,,,
granite,rsLoRA,13400,0.335838,,,
granite,rsLoRA,13600,0.335784,,,
granite,rsLoRA,13800,0.335703,,,
granite,rsLoRA,14000,0.335692,,,
granite,rsLoRA,14200,0.335633,,,
granite,rsLoRA,14400,0.335613,,,
granite,rsLoRA,14406,0.3356,,,
qwen2,rsLoRA,200,0.381772,,,
qwen2,rsLoRA,400,0.376641,,,
qwen2,rsLoRA,600,0.372252,,,
qwen2,rsLoRA,800,0.366663,,,
qwen2,rsLoRA,1000,0.363654,,,
qwen2,rsLoRA,1200,0.360882,,,
qwen2,rsLoRA,1400,0.359856,,,
qwen2,rsLoRA,1600,0.359358,,,
qwen2,rsLoRA,1800,0.358259,,,
qwen2,rsLoRA,2000,0.357211,,,
qwen2,rsLoRA,2200,0.357138,,,
qwen2,rsLoRA,2400,0.357409,,,
qwen2,rsLoRA,2600,0.356674,,,
qwen2,rsLoRA,2800,0.355221,,,
qwen2,rsLoRA,3000,0.355519,,,
qwen2,rsLoRA,3200,0.354831,,,
qwen2,rsLoRA,3400,0.35435,,,
qwen2,rsLoRA,3600,0.354142,,,
qwen2,rsLoRA,3800,0.356658,,,
qwen2,rsLoRA,4000,0.353796,,,
qwen2,rsLoRA,4200,0.353433,,,
qwen2,rsLoRA,4400,0.353083,,,
qwen2,rsLoRA,4600,0.35279,,,
qwen2,rsLoRA,4800,0.352641,,,
qwen2,rsLoRA,5000,0.352533,,,
qwen2,rsLoRA,5200,0.352445,,,
qwen2,rsLoRA,5400,0.35221,,,
qwen2,rsLoRA,5600,0.352034,,,
qwen2,rsLoRA,5800,0.351816,0.5,100,200
qwen2,rsLoRA,6000,0.35208,,,
qwen2,rsLoRA,6200,0.351886,,,
qwen2,rsLoRA,6400,0.351832,,,
qwen2,rsLoRA,6600,0.351472,,,
qwen2,rsLoRA,6800,0.351392,,,
qwen2,rsLoRA,7000,0.351641,,,
qwen2,rsLoRA,7200,0.351187,,,
qwen2,rsLoRA,7400,0.350843,,,
qwen2,rsLoRA,7600,0.351014,,,
qwen2,rsLoRA,7800,0.350747,,,
qwen2,rsLoRA,8000,0.350521,,,
qwen2,rsLoRA,8200,0.350531,,,
qwen2,rsLoRA,8400,0.350455,,,
qwen2,rsLoRA,8600,0.350423,,,
qwen2,rsLoRA,8800,0.35028,,,
qwen2,rsLoRA,9000,0.350188,,,
qwen2,rsLoRA,9200,0.350045,,,
qwen2,rsLoRA,9400,0.350229,,,
qwen2,rsLoRA,9600,0.35,,,
qwen2,rsLoRA,9800,0.349757,,,
qwen2,rsLoRA,10000,0.349706,,,
qwen2,rsLoRA,10200,0.349665,,,
qwen2,rsLoRA,10400,0.349465,,,
qwen2,rsLoRA,10600,0.349433,,,
qwen2,rsLoRA,10800,0.349285,,,
qwen2,rsLoRA,11000,0.349386,,,
qwen2,rsLoRA,11200,0.349049,,,
qwen2,rsLoRA,11400,0.349057,,,
qwen2,rsLoRA,11600,0.348969,,,
qwen2,rsLoRA,11800,0.348995,,,
qwen2,rsLoRA,12000,0.348925,,,
qwen2,rsLoRA,12200,0.348803,,,
qwen2,rsLoRA,12400,0.348691,,,
qwen2,rsLoRA,12600,0.348622,,,
qwen2,rsLoRA,12800,0.348517,,,
qwen2,rsLoRA,13000,0.348405,,,
qwen2,rsLoRA,13200,0.348453,,,
qwen2,rsLoRA,13400,0.348332,,,
qwen2,rsLoRA,13600,0.34833,,,
qwen2,rsLoRA,13800,0.348209,,,
qwen2,rsLoRA,14000,0.348181,,,
qwen2,rsLoRA,14200,0.348184,,,
qwen2,rsLoRA,14400,0.348136,,,
qwen2,rsLoRA,14406,0.348156,,,
